,Product_Solution_Category__c,MasterRecordId,TCL_Marketing_List__c,Last_Activity_Date_on_Account__c,IsPartner,Account_ID__c,Type,Account_Manager_Region__c,AccountSource,Partner_Segment__c,LastModifiedDate,AccountOwnerRegion__c,is_Partner_Account__c,Count_Opportunity__c,Partner_Type__c,No_of_Opportunities_Closed_Won__c,IsDeleted,No_Of_Opportunities_Won__c,Name,Industry,Total_TCV_Closed__c,UPDATE,Total_ACV_Closed__c,BillingStreet,Segment__c,ParentId,Customer_Type__c,Total_MRC__c,Service_Segment__c,TCL_Region__c,Service_Management_Category__c,RecordTypeId,Number_of_Legal_Entities__c,Customer_Segment__c,Total_ACV_Closed_Won__c,LastActivityDate,Account_RTM__c,CreatedDate,Global_Premium__c,Id,Account_Owner_RTM__c
0,,,,,False,00120000017LDCF,,India,,,2018-12-27T06:59:21.000+0000,,,0,,0,False,0,Seven 3 Sports Private Limited,Services,0,True,0,,SMB,,SMB,0,,,Standard,01220000000LXrGAAW,0,Digital,0,,,2014-04-04T10:38:34.000+0000,,00120000017LDCFAA4,
1,,,,,False,0012000001Uaa7z,,India,,,2019-12-18T12:09:22.000+0000,,No,0,,0,False,0,SD Softtech India Private Limited,Information Technology,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-03T10:58:35.000+0000,No,0012000001Uaa7zAAB,
2,,,,,False,0012000001UaaFU,,India,,,2019-12-18T12:09:39.000+0000,,No,0,,0,False,0,Absolute Networks Private Limited,Information Technology,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-03T11:08:11.000+0000,No,0012000001UaaFUAAZ,
3,,,,,False,0012000001UaZzW,,India,,,2019-12-18T12:09:22.000+0000,,No,0,,0,False,0,IBCI Private Limited,Services,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,2015-11-05,,2015-11-03T10:49:40.000+0000,No,0012000001UaZzWAAV,
4,,,,,False,0012000001Ub4Cc,,India,,,2019-12-18T12:06:34.000+0000,,No,0,,0,False,0,Castaliaz Technologies Private Limited,Information Technology,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-05T10:25:51.000+0000,No,0012000001Ub4CcAAJ,
5,,,,,False,0012000001Ub4FM,,India,,,2019-12-18T12:06:34.000+0000,,No,0,,0,False,0,Swastik Productions Private Limited,Manufacturing,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-05T10:28:22.000+0000,No,0012000001Ub4FMAAZ,
6,,,,,False,0012000001Ucjnp,,India,,,2019-12-18T12:07:29.000+0000,,No,0,,0,False,0,Women Intern And Student Housing,Services,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,2015-11-16,,2015-11-13T10:59:58.000+0000,No,0012000001UcjnpAAB,
7,,,,,False,0012000001UdY5Y,,India,,,2019-12-18T12:07:01.000+0000,,No,0,,0,False,0,Apps Inbox Softwares,Services,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-19T11:11:16.000+0000,No,0012000001UdY5YAAV,
8,,,,,False,0012000001VKeZK,,India,,,2019-12-18T12:06:13.000+0000,,No,0,,0,False,0,Shergill Travel,Transport and Logistics,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T07:02:56.000+0000,No,0012000001VKeZKAA1,
9,,,,,False,0012000001VKhl9,,India,,,2019-12-18T12:07:39.000+0000,,No,0,,0,False,0,United India Health Organisation Private Limited,Services,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T11:53:17.000+0000,No,0012000001VKhl9AAD,
10,,,,,False,0012000001VKhmC,,India,,,2019-12-18T12:07:39.000+0000,,No,0,,0,False,0,360 Degrees Logistics,Services,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T11:54:28.000+0000,No,0012000001VKhmCAAT,
11,,,,,False,0012000001VKhsN,,India,,,2019-12-18T12:08:00.000+0000,,No,0,,0,False,0,Inner Chef Private Limited,"Wholesale, Retail and Leisure Trade",0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T12:02:36.000+0000,No,0012000001VKhsNAAT,
12,,,,,False,0012000001VKhu4,,India,,,2019-12-18T12:08:00.000+0000,,No,0,,0,False,0,Pudhari Bharat Gas,Utility,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T12:04:49.000+0000,No,0012000001VKhu4AAD,
13,,,,,False,0012000001VKhvg,,India,,,2019-12-18T12:08:00.000+0000,,No,0,,0,False,0,A M T S Employees Co Op Credit Society Limited,Services,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T12:07:44.000+0000,No,0012000001VKhvgAAD,
14,,,,,False,0012000001VKhxN,,India,,,2019-12-18T12:08:24.000+0000,,No,0,,0,False,0,Funizen Solutions Private Limited,Media & Entertainment,0,True,0,,SMB,,SMB,0,Priority,,Standard,01220000000LXrGAAW,0,Digital,0,,,2015-11-26T12:10:15.000+0000,No,0012000001VKhxNAAT,
